season,week,num_contestants,num_eliminated,method,avg_judge_score
1,1,6,0,rank,18.166666666666668
1,2,6,1,rank,20.166666666666668
1,3,5,1,rank,21.2
1,4,4,1,rank,23.0
1,5,3,0,rank,24.333333333333332
1,6,2,0,rank,27.25
2,1,10,1,rank,19.5
2,2,9,1,rank,22.22222222222222
2,3,8,1,rank,22.75
2,4,7,1,rank,22.571428571428573
2,5,6,1,rank,25.166666666666668
2,6,5,1,rank,26.6
2,7,4,1,rank,25.5
2,8,3,0,rank,28.110966666666666
3,1,11,1,percentage,19.272727272727273
3,2,10,1,percentage,23.0
3,3,9,1,percentage,23.0
3,4,8,1,percentage,24.75
3,5,7,1,percentage,25.857142857142858
3,6,5,0,percentage,23.6
3,7,5,1,percentage,27.0
3,8,4,1,percentage,27.25
3,9,3,0,percentage,29.5
3,10,2,0,percentage,29.666600000000003
4,1,11,0,percentage,18.727272727272727
4,2,11,1,percentage,22.272727272727273
4,3,10,1,percentage,21.8
4,4,9,1,percentage,21.11111111111111
4,5,8,1,percentage,22.0
4,6,7,1,percentage,24.285714285714285
4,7,6,1,percentage,25.75
4,8,5,1,percentage,25.1
4,9,4,1,percentage,29.625
4,10,3,0,percentage,28.777633333333338
5,1,12,1,percentage,21.416666666666668
5,2,11,1,percentage,21.636363636363637
5,3,10,1,percentage,23.9
5,4,9,1,percentage,26.0
5,5,8,1,percentage,24.875
5,6,7,1,percentage,25.714285714285715
5,7,6,1,percentage,26.0
5,8,5,1,percentage,26.3
5,9,4,1,percentage,29.25
5,10,3,0,percentage,26.444366666666667
6,1,12,0,percentage,20.25
6,2,12,2,percentage,21.416666666666668
6,3,10,1,percentage,22.8
6,4,9,1,percentage,25.0
6,5,8,1,percentage,24.5
6,6,7,1,percentage,25.714285714285715
6,7,6,1,percentage,25.75
6,8,5,1,percentage,26.7
6,9,4,1,percentage,27.5
6,10,3,0,percentage,28.166666666666668
7,1,13,2,percentage,19.384615384615383
7,2,11,1,percentage,20.09090909090909
7,3,9,0,percentage,22.11111111111111
7,4,9,1,percentage,22.555555555555557
7,5,8,1,percentage,24.375
7,6,7,1,percentage,22.857142857142858
7,7,6,1,percentage,24.5
7,8,5,1,percentage,25.5
7,9,4,1,percentage,25.125
7,10,3,0,percentage,28.333333333333332
8,1,13,0,percentage,18.692307692307693
8,2,13,1,percentage,20.384615384615383
8,3,12,1,percentage,21.166666666666668
8,4,11,2,percentage,22.0
8,5,9,1,percentage,23.333333333333332
8,6,8,1,percentage,23.25
8,7,7,1,percentage,26.0
8,8,6,1,percentage,26.0
8,9,5,1,percentage,26.7
8,10,4,1,percentage,27.375
8,11,3,0,percentage,29.166666666666668
9,1,16,2,percentage,25.3749
9,2,14,1,percentage,21.0
9,3,13,1,percentage,19.846153846153847
9,4,11,1,percentage,22.0
9,5,10,1,percentage,24.2
9,6,9,2,percentage,28.88878888888889
9,7,7,2,percentage,25.071428571428573
9,8,5,1,percentage,26.2
9,9,4,1,percentage,26.666575
9,10,3,0,percentage,27.5184
10,1,11,0,percentage,19.0
10,2,11,1,percentage,20.0
10,3,10,1,percentage,20.3
10,4,9,1,percentage,20.61111111111111
10,5,8,1,percentage,21.625
10,6,7,1,percentage,29.857042857142858
