season,week,celebrity_name,ballroom_partner,judge_total,judge_percent,judge_rank,fan_rank,combined_rank,eliminated,method,fan_vote_percent,combined_score
1,1,John O'Hurley,Charlotte Jorgensen,20.0,0.1834862385321101,1,1,2,False,rank,0.2747313930583076,0.45821763159041773
1,1,Kelly Monaco,Alec Mazo,13.0,0.11926605504587157,6,2,8,False,rank,0.1942644310363561,0.31353048608222767
1,1,Evander Holyfield,Edyta Sliwinska,18.0,0.1651376146788991,4,3,7,False,rank,0.15861624373705482,0.32375385841595394
1,1,Rachel Hunter,Jonathan Roberts,20.0,0.1834862385321101,1,4,5,False,rank,0.1373656965291538,0.3208519350612639
1,1,Joey McIntyre,Ashly DelGrosso,20.0,0.1834862385321101,1,5,6,False,rank,0.12286361408631793,0.30634985261842806
1,1,Trista Sutter,Louis van Amstel,18.0,0.1651376146788991,4,6,10,False,rank,0.11215862155280971,0.2772962362317088
1,2,John O'Hurley,Charlotte Jorgensen,26.0,0.21487603305785125,1,1,2,False,rank,0.2747313930583076,0.4896074261161589
1,2,Kelly Monaco,Alec Mazo,17.0,0.14049586776859505,5,2,7,False,rank,0.1942644310363561,0.3347602988049512
1,2,Evander Holyfield,Edyta Sliwinska,14.0,0.11570247933884298,6,3,9,False,rank,0.15861624373705482,0.2743187230758978
1,2,Rachel Hunter,Jonathan Roberts,24.0,0.19834710743801653,2,4,6,False,rank,0.1373656965291538,0.33571280396717035
1,2,Joey McIntyre,Ashly DelGrosso,21.0,0.17355371900826447,3,5,8,False,rank,0.12286361408631793,0.2964173330945824
1,2,Trista Sutter,Louis van Amstel,19.0,0.15702479338842976,4,6,10,True,rank,0.11215862155280971,0.2691834149412395
1,3,John O'Hurley,Charlotte Jorgensen,24.0,0.22641509433962265,2,1,3,False,rank,0.30943747354826506,0.5358525678878877
1,3,Kelly Monaco,Alec Mazo,21.0,0.19811320754716982,4,2,6,False,rank,0.21880533589921114,0.41691854344638096
1,3,Evander Holyfield,Edyta Sliwinska,13.0,0.12264150943396226,5,3,8,True,rank,0.17865380865044855,0.3012953180844108
1,3,Rachel Hunter,Jonathan Roberts,26.0,0.24528301886792453,1,4,5,False,rank,0.15471873677413253,0.4000017556420571
1,3,Joey McIntyre,Ashly DelGrosso,22.0,0.20754716981132076,3,5,8,False,rank,0.13838464512794274,0.3459318149392635
1,4,John O'Hurley,Charlotte Jorgensen,21.0,0.22826086956521738,3,1,4,False,rank,0.35913644272764145,0.5873973122928589
1,4,Kelly Monaco,Alec Mazo,26.0,0.2826086956521739,1,2,3,False,rank,0.2539478140239294,0.5365565096761034
1,4,Rachel Hunter,Jonathan Roberts,25.0,0.2717391304347826,2,3,5,True,rank,0.20734752188460845,0.47908665231939107
1,4,Joey McIntyre,Ashly DelGrosso,20.0,0.21739130434782608,4,4,8,False,rank,0.17956822136382072,0.39695952571164683
1,5,John O'Hurley,Charlotte Jorgensen,27.0,0.3698630136986301,1,1,2,False,rank,0.4377407751375031,0.8076037888361332
1,5,Kelly Monaco,Alec Mazo,23.5,0.3219178082191781,2,2,4,False,rank,0.3095294705015841,0.6314472787207621
1,5,Joey McIntyre,Ashly DelGrosso,22.5,0.3082191780821918,3,3,6,False,rank,0.2527297543609129,0.5609489324431047
1,6,John O'Hurley,Charlotte Jorgensen,27.0,0.4954128440366973,2,1,3,False,rank,0.585786437626905,1.0811992816636022
1,6,Kelly Monaco,Alec Mazo,27.5,0.5045871559633027,1,2,3,False,rank,0.41421356237309503,0.9188007183363978
2,1,Tatum O'Neal,Nick Kosovich,23.0,0.11794871794871795,2,1,3,False,rank,0.19916359657128618,0.3171123145200041
2,1,Tia Carrere,Maksim Chmerkoskiy,20.0,0.10256410256410256,6,2,8,False,rank,0.14082992970105826,0.24339403226516082
2,1,George Hamilton,Edyta Sliwinska,18.0,0.09230769230769231,8,3,11,False,rank,0.11498715609320612,0.20729484840089843
2,1,Lisa Rinna,Louis van Amstel,19.0,0.09743589743589744,7,4,11,False,rank,0.09958179828564309,0.19701769572154054
2,1,Stacy Keibler,Tony Dovolani,22.0,0.11282051282051282,4,5,9,False,rank,0.08906866811534798,0.2018891809358608
2,1,Jerry Rice,Anna Trebunskaya,21.0,0.1076923076923077,5,6,11,False,rank,0.08130819782286208,0.18900050551516978
2,1,Giselle Fernandez,Jonathan Roberts,23.0,0.11794871794871795,2,7,9,False,rank,0.07527676382068851,0.19322548176940646
2,1,Master P,Ashly DelGrosso,12.0,0.06153846153846154,10,8,18,False,rank,0.07041496485052913,0.13195342638899066
2,1,Drew Lachey,Cheryl Burke,24.0,0.12307692307692308,1,9,10,False,rank,0.06638786552376205,0.18946478860068514
2,1,Kenny Mayne,Andrea Hale,13.0,0.06666666666666667,9,10,19,True,rank,0.06298105921561659,0.12964772588228324
2,2,Tatum O'Neal,Nick Kosovich,17.0,0.085,8,8,16,True,rank,0.07514785644736743,0.16014785644736745
2,2,Tia Carrere,Maksim Chmerkoskiy,22.0,0.11,5,2,7,False,rank,0.15029571289473487,0.26029571289473485
2,2,George Hamilton,Edyta Sliwinska,22.0,0.11,5,3,8,False,rank,0.1227159357066462,0.2327159357066462
2,2,Lisa Rinna,Louis van Amstel,20.0,0.1,7,4,11,False,rank,0.10627511777113348,0.2062751177711335
2,2,Stacy Keibler,Tony Dovolani,29.0,0.145,1,5,6,False,rank,0.09505535506122015,0.24005535506122014
2,2,Jerry Rice,Anna Trebunskaya,23.0,0.115,4,6,10,False,rank,0.0867732702978219,0.2017732702978219
2,2,Giselle Fernandez,Jonathan Roberts,24.0,0.12,3,7,10,False,rank,0.08033643776472003,0.20033643776472004
2,2,Master P,Ashly DelGrosso,16.0,0.08,9,1,10,False,rank,0.21255023554226696,0.29255023554226695
2,2,Drew Lachey,Cheryl Burke,27.0,0.135,2,9,11,False,rank,0.07085007851408898,0.20585007851408899
2,3,Tia Carrere,Maksim Chmerkoskiy,26.0,0.14285714285714285,3,2,5,False,rank,0.1617561487325744,0.3046132915897173
2,3,George Hamilton,Edyta Sliwinska,22.0,0.12087912087912088,5,3,8,False,rank,0.13207334238418378,0.25295246326330467
2,3,Lisa Rinna,Louis van Amstel,25.0,0.13736263736263737,4,4,8,False,rank,0.11437886966742315,0.25174150703006054
2,3,Stacy Keibler,Tony Dovolani,27.0,0.14835164835164835,1,5,6,False,rank,0.10230357110637876,0.2506552194580271
2,3,Jerry Rice,Anna Trebunskaya,19.0,0.1043956043956044,7,7,14,False,rank,0.08646229839447735,0.19085790279008175
2,3,Giselle Fernandez,Jonathan Roberts,22.0,0.12087912087912088,5,6,11,True,rank,0.093389956013829,0.21426907689294988
2,3,Master P,Ashly DelGrosso,14.0,0.07692307692307693,8,1,9,False,rank,0.2287577393348463,0.3056808162579232
2,3,Drew Lachey,Cheryl Burke,27.0,0.14835164835164835,1,8,9,False,rank,0.0808780743662872,0.22922972271793557
2,4,Tia Carrere,Maksim Chmerkoskiy,25.0,0.15822784810126583,4,2,6,False,rank,0.17598987057244597,0.3342177186737118
2,4,George Hamilton,Edyta Sliwinska,21.0,0.13291139240506328,6,3,9,False,rank,0.1436951276003152,0.27660652000537844
2,4,Lisa Rinna,Louis van Amstel,26.0,0.16455696202531644,2,4,6,False,rank,0.12444363090191939,0.28900059292723584
2,4,Stacy Keibler,Tony Dovolani,26.0,0.16455696202531644,2,5,7,False,rank,0.11130576722543409,0.2758627292507505
2,4,Jerry Rice,Anna Trebunskaya,24.0,0.1518987341772152,5,1,6,False,rank,0.24888726180383877,0.40078599598105397
2,4,Master P,Ashly DelGrosso,8.0,0.05063291139240506,7,7,14,True,rank,0.09407054274639748,0.14470345413880253
2,4,Drew Lachey,Cheryl Burke,28.0,0.17721518987341772,1,6,7,False,rank,0.10160779914964911,0.27882298902306685
2,5,Tia Carrere,Maksim Chmerkoskiy,22.0,0.1456953642384106,6,2,8,True,rank,0.1942644310363561,0.3399597952747667
2,5,George Hamilton,Edyta Sliwinska,24.0,0.15894039735099338,4,3,7,False,rank,0.15861624373705482,0.3175566410880482
2,5,Lisa Rinna,Louis van Amstel,25.0,0.16556291390728478,3,4,7,False,rank,0.1373656965291538,0.3029286104364386
2,5,Stacy Keibler,Tony Dovolani,30.0,0.1986754966887417,1,5,6,False,rank,0.12286361408631793,0.32153911077505964
2,5,Jerry Rice,Anna Trebunskaya,23.0,0.152317880794702,5,1,6,False,rank,0.2747313930583076,0.4270492738530096
2,5,Drew Lachey,Cheryl Burke,27.0,0.17880794701986755,2,6,8,False,rank,0.11215862155280971,0.2909665685726773
2,6,George Hamilton,Edyta Sliwinska,23.0,0.17293233082706766,4,3,7,True,rank,0.17865380865044855,0.3515861394775162
2,6,Lisa Rinna,Louis van Amstel,27.0,0.20300751879699247,3,4,7,False,rank,0.15471873677413253,0.35772625557112503
2,6,Stacy Keibler,Tony Dovolani,30.0,0.22556390977443608,1,5,6,False,rank,0.13838464512794274,0.3639485549023788
2,6,Jerry Rice,Anna Trebunskaya,23.0,0.17293233082706766,4,1,5,False,rank,0.30943747354826506,0.4823698043753327
2,6,Drew Lachey,Cheryl Burke,30.0,0.22556390977443608,1,2,3,False,rank,0.21880533589921114,0.4443692456736472
2,7,Lisa Rinna,Louis van Amstel,26.5,0.25980392156862747,3,4,7,True,rank,0.17956822136382072,0.4393721429324482
2,7,Stacy Keibler,Tony Dovolani,27.5,0.2696078431372549,1,3,4,False,rank,0.20734752188460845,0.4769553650218633
2,7,Jerry Rice,Anna Trebunskaya,20.5,0.20098039215686275,4,1,5,False,rank,0.35913644272764145,0.5601168348845043
2,7,Drew Lachey,Cheryl Burke,27.5,0.2696078431372549,1,2,3,False,rank,0.2539478140239294,0.5235556571611844
2,8,Stacy Keibler,Tony Dovolani,28.6665,0.33992071896021603,2,3,5,False,rank,0.2527297543609129,0.5926504733211289
2,8,Jerry Rice,Anna Trebunskaya,26.666600000000003,0.31620636785880724,3,1,4,False,rank,0.4377407751375031,0.7539471429963103
2,8,Drew Lachey,Cheryl Burke,28.9998,0.34387291318097685,1,2,3,False,rank,0.3095294705015841,0.6534023836825609
28,1,Kate Flannery,Pasha Pashkov,15.0,0.07614213197969544,9,1,10,False,rank,0.17821549472475498,0.2543576267044504
28,1,James Van Der Beek,Emma Slater,21.0,0.1065989847715736,1,2,3,False,rank,0.1260173848323896,0.2326163696039632
28,1,Kel Mitchell,Witney Carson,16.0,0.08121827411167512,7,3,10,False,rank,0.10289276385309963,0.18411103796477474
28,1,Ray Lewis,Cheryl Burke,15.0,0.07614213197969544,9,4,13,False,rank,0.08910774736237749,0.16524987934207291
28,1,Lamar Odom,Peta Murgatroyd,11.0,0.05583756345177665,12,5,17,False,rank,0.07970039216966146,0.1355379556214381
28,1,Sailor Brinkley-Cook,Valentin Chmerkovskiy,18.0,0.09137055837563451,4,6,10,False,rank,0.07275617105555282,0.16412672943118733
28,1,Sean Spicer,Lindsay Arnold,12.0,0.06091370558375635,11,7,18,False,rank,0.06735912554572072,0.12827283112947707
28,1,Mary Wilson,Brandon Armstrong,17.0,0.08629441624365482,5,8,13,False,rank,0.0630086924161948,0.14930310865984964
28,1,Lauren Alaina,Gleb Savchenko,19.0,0.09644670050761421,3,9,12,False,rank,0.05940516490825165,0.15585186541586588
